MOD_NAME=C:\Users\ewbie\Documents\XCOM EU EW Custom Files\Mods for LWModManager or PatcherGUI-730-2-1609344668\Mods\EnhancedTacticalInfo_and_XGUnit.RecordKill.txt uninstall script
AUTHOR=PatchUPK
DESCRIPTION=This is automatically generated uninstall script. Do not change anything!

UPK_FILE=xcomgame.upk

OBJECT=XGUnit.AbsorbDamage

REL_OFFSET=40

[MODDED_HEX]
97 FD 1A 2C 04 01 63 3A 00 00 2C 64 16 25 16 0F 
00 12 CB 00 00 AF 00 12 CB 00 00 AC 38 3F FD 1A 
2C 04 01 63 3A 00 00 2C 64 16 38 3F 2C 0A 16 16 
0B 07 95 00 82 81 1B 4F 44 00 00 00 00 00 00 16 
16 18 0D 00 97 01 F1 C4 00 00 25 16 16 B9 00 12 
CB 00 00 AC 38 3F 01 F1 C4 00 00 38 3F 2C 32 16 
16 07 EE 00 82 82 19 1B E5 37 00 00 00 00 00 00 
16 0C 00 2F B8 00 00 00 1B B7 3D 00 00 00 00 00 
00 2C 86 16 18 0D 00 97 01 C2 C4 00 00 25 16 16 
18 0F 00 B1 00 12 CB 00 00 38 3F 26 16 16 B9 00 
12 CB 00 00 1E 00 00 C0 3F 16 07 0B 01 2D 01 32 
3A 00 00 B9 00 12 CB 00 00 1E 00 00 80 3F 16 07 
BB 01 9A 19 1B E5 37 00 00 00 00 00 00 16 09 00 
F7 B7 00 00 00 01 F7 B7 00 00 2C 2E 16 2F 61 30 
20 3F CE 00 00 01 F6 C4 00 00 4A 16 BA 01 07 B9 
01 82 19 01 F6 C4 00 00 0B 00 F7 37 00 00 00 1B 
5B 44 00 00 00 00 00 00 4A 16 18 39 00 9A 19 19 
01 F6 C4 00 00 0A 00 D0 C9 00 00 00 1B E5 37 00 
00 00 00 00 00 16 09 00 F7 B7 00 00 00 01 F7 B7 
00 00 2C 26 16 16 B9 00 12 CB 00 00 38 3F 2C 0F 
16 31 30 07 DD 01 77 1B 86 37 00 00 00 00 00 00 
2C 1F 16 2A 16 B6 00 12 CB 00 00 1E 9A 99 19 3F 
16 07 BA 02 77 00 14 CB 00 00 2A 16 07 BA 02 82 
84 19 00 14 CB 00 00 0A 00 6D CF 00 00 00 1B 90 
45 00 00 00 00 00 00 16 18 21 00 19 00 14 CB 00 
00 0B 00 CB FF FF FF 00 C5 21 0C 83 00 00 00 00 
00 00 16 16 18 73 00 84 82 77 1B 56 39 00 00 00 
00 00 00 16 2A 16 18 26 00 77 19 1B 56 39 00 00 
00 00 00 00 16 0C 00 90 BB 00 00 00 1B 23 3B 00 
00 00 00 00 00 24 48 16 2A 16 16 18 37 00 9A 35 
56 0F 00 00 58 0F 00 00 00 00 19 1B E5 37 00 00 
00 00 00 00 16 09 00 03 B8 00 00 00 01 03 B8 00 
00 2C 0D 16 16 16 B6 00 12 CB 00 00 1E 9A 99 19 
3F 16 07 DA 02 97 1B 64 3B 00 00 00 00 00 00 16 
25 16 B6 00 12 CB 00 00 1E 00 00 00 3F 16 07 6F 
03 82 77 00 15 CB 00 00 2A 16 18 23 00 19 1B E5 
37 00 00 00 00 00 00 16 0C 00 2F B8 00 00 00 1B 
B7 3D 00 00 00 00 00 00 2C 8F 16 16 0F 00 11 CB 
00 00 E1 D8 1B 94 39 00 00 00 00 00 00 16 19 00 
15 CB 00 00 0A 00 CD 37 00 00 00 1B 94 39 00 00 
00 00 00 00 16 16 16 07 6F 03 B2 00 11 CB 00 00 
AB 38 3F 2C 04 38 3F 2C 60 16 16 B6 00 12 CB 00 
00 1E 1F 85 2B 3F 16 07 E1 03 19 1B E5 37 00 00 
00 00 00 00 16 0C 00 2F B8 00 00 00 1B B7 3D 00 
00 00 00 00 00 2C 8E 16 07 E1 03 B1 00 12 CB 00 
00 38 3F 26 16 B6 00 12 CB 00 00 AE 1E 9A 99 19 
3F AB 1E CD CC CC 3E F4 AC 1E 00 00 00 40 00 12 
CB 00 00 16 1E 00 00 80 3F 16 16 16 16 14 2D 01 
0C C5 00 00 27 07 1C 04 1B DC 45 00 00 00 00 00 
00 16 B8 00 12 CB 00 00 F5 38 3F 2C 03 AB 1E 00 
00 00 3F AF 38 3F 00 16 CB 00 00 00 12 CB 00 00 
16 16 16 16 07 C8 06 1C 57 36 00 00 16 07 C8 06 
81 84 1B FA 44 00 00 00 00 00 00 00 15 CB 00 00 
16 18 32 00 82 77 00 14 CB 00 00 2A 16 18 21 00 
19 00 14 CB 00 00 0B 00 CB FF FF FF 00 C5 21 16 
83 00 00 00 00 00 00 16 16 16 16 0F 00 11 CB 00 
00 00 12 CB 00 00 07 12 05 9A 01 12 3A 00 00 19 
19 2E 54 32 00 00 19 12 20 35 FE FF FF 0A 00 92 
F9 FF FF 00 1C D5 FB FF FF 16 09 00 50 F9 FF FF 
00 01 50 F9 FF FF 09 00 46 32 00 00 00 01 46 32 
00 00 09 00 29 12 00 00 00 01 29 12 00 00 16 B9 
00 12 CB 00 00 1E 83 C0 2A 3F 16 06 22 05 B9 00 
12 CB 00 00 1E 00 00 80 3F 16 07 C7 05 1B 28 45 
00 00 00 00 00 00 16 07 B7 05 9A 01 12 3A 00 00 
19 19 2E 54 32 00 00 19 12 20 35 FE FF FF 0A 00 
92 F9 FF FF 00 1C D5 FB FF FF 16 09 00 50 F9 FF 
FF 00 01 50 F9 FF FF 09 00 46 32 00 00 00 01 46 
32 00 00 09 00 29 12 00 00 00 01 29 12 00 00 16 
B9 00 12 CB 00 00 1E 83 C0 2A 3F 16 06 C7 05 B9 
00 12 CB 00 00 1E 00 00 80 3F 16 07 FC 05 19 1B 
E5 37 00 00 00 00 00 00 16 0C 00 2F B8 00 00 00 
1B B7 3D 00 00 00 00 00 00 2C 11 16 B9 00 12 CB 
00 00 1E 00 00 C0 3F 16 07 C8 06 19 1B E5 37 00 
00 00 00 00 00 16 0C 00 2F B8 00 00 00 1B B7 3D 
00 00 00 00 00 00 2C 8C 16 07 C8 06 1B 52 3D 00 
00 00 00 00 00 2C AA 16 07 B8 06 9A 01 12 3A 00 
00 19 19 2E 54 32 00 00 19 12 20 35 FE FF FF 0A 
00 92 F9 FF FF 00 1C D5 FB FF FF 16 09 00 50 F9 
FF FF 00 01 50 F9 FF FF 09 00 46 32 00 00 00 01 
46 32 00 00 09 00 29 12 00 00 00 01 29 12 00 00 
16 B9 00 12 CB 00 00 1E 83 C0 2A 3F 16 06 C8 06 
B9 00 12 CB 00 00 1E 00 00 80 3F 16 07 20 09 77 
00 15 CB 00 00 2A 16 07 21 07 19 19 00 15 CB 00 
00 0A 00 D0 C9 00 00 00 1B E5 37 00 00 00 00 00 
00 16 0C 00 2F B8 00 00 00 1B B7 3D 00 00 00 00 
00 00 2C 8A 16 B8 00 12 CB 00 00 1E 00 00 80 3F 
16 07 FB 07 12 20 E2 10 00 00 53 00 77 10 00 00 
00 1C 7A 10 00 00 35 55 0F 00 00 58 0F 00 00 00 
01 19 19 00 15 CB 00 00 0A 00 D0 C9 00 00 00 1B 
E5 37 00 00 00 00 00 00 16 09 00 03 B8 00 00 00 
01 03 B8 00 00 2C C6 16 07 FB 07 82 82 77 00 14 
CB 00 00 2A 16 18 24 00 81 19 00 14 CB 00 00 0C 
00 6F CF 00 00 00 1B 90 3D 00 00 00 00 00 00 2C 
06 16 16 16 18 24 00 81 19 00 14 CB 00 00 0C 00 
6F CF 00 00 00 1B 90 3D 00 00 00 00 00 00 2C 02 
16 16 16 B8 00 12 CB 00 00 1E 00 00 00 40 16 07 
00 09 77 00 14 CB 00 00 2A 16 07 00 09 9A 38 3A 
12 20 32 87 00 00 29 00 B4 85 00 00 00 1B 34 3C 
00 00 00 00 00 00 19 00 14 CB 00 00 0A 00 E3 BB 
00 00 00 1B D8 46 00 00 00 00 00 00 16 16 2C 03 
16 07 D7 08 97 9C 1A 2C 7B 35 54 0F 00 00 58 0F 
00 00 00 00 19 19 00 15 CB 00 00 0A 00 D0 C9 00 
00 00 1B E5 37 00 00 00 00 00 00 16 09 00 03 B8 
00 00 00 01 03 B8 00 00 2C 20 16 25 16 B8 00 12 
CB 00 00 AB 38 3F 2C 02 12 20 32 87 00 00 09 00 
C3 11 00 00 00 02 C3 11 00 00 16 16 06 00 09 B8 
00 12 CB 00 00 12 20 32 87 00 00 09 00 C3 11 00 
00 00 02 C3 11 00 00 16 0F 00 12 CB 00 00 F4 00 
12 CB 00 00 38 3F 00 16 CB 00 00 16 07 24 0B B0 
00 12 CB 00 00 38 3F 00 16 CB 00 00 16 07 12 0A 
77 00 15 CB 00 00 2A 16 07 12 0A 82 77 00 14 CB 
00 00 2A 16 18 24 00 19 00 14 CB 00 00 0C 00 6F 
CF 00 00 00 1B 90 3D 00 00 00 00 00 00 2C 06 16 
16 07 12 0A 81 12 20 E2 10 00 00 53 00 77 10 00 
00 00 1C 7A 10 00 00 35 55 0F 00 00 58 0F 00 00 
00 01 19 19 00 15 CB 00 00 0A 00 D0 C9 00 00 00 
1B E5 37 00 00 00 00 00 00 16 09 00 03 B8 00 00 
00 01 03 B8 00 00 2C C5 16 16 B9 00 12 CB 00 00 
AB 1E 00 00 00 3F AF 38 3F 00 16 CB 00 00 00 12 
CB 00 00 16 16 16 0F 00 12 CB 00 00 F5 00 12 CB 
00 00 38 3F 25 16 07 7E 0A 82 77 00 14 CB 00 00 
2A 16 18 21 00 19 00 14 CB 00 00 0B 00 CB FF FF 
FF 00 C5 21 0C 83 00 00 00 00 00 00 16 16 0F 00 
10 CB 00 00 1C 9D FC FF FF 00 12 CB 00 00 16 06 
E2 0A 07 C5 0A B0 C3 16 AF 00 12 CB 00 00 38 3F 
1C 9D FC FF FF 00 12 CB 00 00 16 16 16 0F 00 10 
CB 00 00 1C 9E FC FF FF 00 12 CB 00 00 16 06 E2 
0A 0F 00 10 CB 00 00 1C 9D FC FF FF 00 12 CB 00 
00 16 07 1A 0B 97 93 00 16 CB 00 00 00 10 CB 00 
00 16 25 16 0F 01 02 C5 00 00 93 00 16 CB 00 00 
00 10 CB 00 00 16 04 00 10 CB 00 00 04 00 16 CB 
00 00 0B 0B 0B 0B 53 


EXPAND_UNDO=XGUnit.AbsorbDamage

OBJECT=UITacticalHUD_SoldierStatsContainer.SetStats

REL_OFFSET=40

[MODDED_HEX]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 EC 
0B 00 00 C0 07 00 00 0F 00 AB 2B 00 00 19 00 AF 
2B 00 00 0A 00 D0 C9 00 00 00 1B E5 37 00 00 00 
00 00 00 16 0F 00 AC 2B 00 00 2E 0F B9 00 00 00 
AB 2B 00 00 07 A2 05 77 00 AC 2B 00 00 2A 16 0F 
35 8C FE FF FF EB F8 FF FF 00 01 00 AE 2B 00 00 
24 03 07 F1 00 19 2E C8 28 00 00 01 98 02 00 00 
0A 00 BB 28 00 00 00 1B 92 45 00 00 00 00 00 00 
16 0F 35 A9 F8 FF FF EB F8 FF FF 00 01 00 AE 2B 
00 00 EB 35 96 0F 00 00 99 0F 00 00 00 00 19 00 
AC 2B 00 00 09 00 D4 B8 00 00 00 01 D4 B8 00 00 
16 06 2F 01 0F 35 A9 F8 FF FF EB F8 FF FF 00 01 
00 AE 2B 00 00 EB 19 00 AF 2B 00 00 0A 00 02 38 
00 00 00 1B BE 6A 00 00 00 00 00 00 16 16 55 00 
AD 2B 00 00 0A 00 00 AE 2B 00 00 16 0F 35 8C FE 
FF FF EB F8 FF FF 00 01 00 AE 2B 00 00 24 03 0F 
35 A9 F8 FF FF EB F8 FF FF 00 01 00 AE 2B 00 00 
19 00 AF 2B 00 00 0A 00 08 38 00 00 00 1B C1 6A 
00 00 00 00 00 00 16 55 00 AD 2B 00 00 0A 00 00 
AE 2B 00 00 16 07 10 02 19 00 AF 2B 00 00 0A 00 
E7 38 00 00 00 1B 68 44 00 00 00 00 00 00 16 0F 
00 A9 2B 00 00 19 00 AF 2B 00 00 0A 00 C8 C9 00 
00 00 1B 66 3B 00 00 00 00 00 00 16 14 2D 00 A8 
2B 00 00 27 06 57 02 0F 00 A9 2B 00 00 35 94 0F 
00 00 99 0F 00 00 00 00 19 00 AC 2B 00 00 09 00 
D4 B8 00 00 00 01 D4 B8 00 00 14 2D 00 A8 2B 00 
00 28 0F 35 8C FE FF FF EB F8 FF FF 00 01 00 AE 
2B 00 00 24 03 0F 35 A9 F8 FF FF EB F8 FF FF 00 
01 00 AE 2B 00 00 12 20 EC 2F 00 00 1D 00 DF 2E 
00 00 00 1B 1A 3B 00 00 00 00 00 00 00 A9 2B 00 
00 2D 00 A8 2B 00 00 16 55 00 AD 2B 00 00 0A 00 
00 AE 2B 00 00 16 0F 00 AA 2B 00 00 35 89 0F 00 
00 8B 0F 00 00 00 00 35 8D 0F 00 00 99 0F 00 00 
00 00 19 00 AC 2B 00 00 09 00 D4 B8 00 00 00 01 
D4 B8 00 00 0F 35 8C FE FF FF EB F8 FF FF 00 01 
00 AE 2B 00 00 24 03 0F 35 A9 F8 FF FF EB F8 FF 
FF 00 01 00 AE 2B 00 00 12 20 EC 2F 00 00 97 00 
E4 2E 00 00 00 1B FE 37 00 00 00 00 00 00 38 3A 
00 AA 2B 00 00 2D 35 4E 0F 00 00 58 0F 00 00 00 
00 19 00 AC 2B 00 00 09 00 03 B8 00 00 00 01 03 
B8 00 00 12 20 A7 71 00 00 3B 00 8F 71 00 00 00 
1B 45 3D 00 00 00 00 00 00 35 54 0F 00 00 58 0F 
00 00 00 00 19 00 AC 2B 00 00 09 00 03 B8 00 00 
00 01 03 B8 00 00 16 16 55 00 AD 2B 00 00 0A 00 
00 AE 2B 00 00 16 0F 35 8C FE FF FF EB F8 FF FF 
00 01 00 AE 2B 00 00 24 04 14 2D 35 B1 FE FF FF 
EB F8 FF FF 00 01 00 AE 2B 00 00 72 00 AF 2B 00 
00 19 19 00 AF 2B 00 00 0A 00 3A C8 00 00 00 1B 
8F 3B 00 00 00 00 00 00 16 0A 00 BA C1 00 00 00 
1B 92 3B 00 00 00 00 00 00 16 16 55 00 AD 2B 00 
00 0A 00 00 AE 2B 00 00 16 0F 35 8C FE FF FF EB 
F8 FF FF 00 01 00 AE 2B 00 00 24 04 14 2D 35 B1 
FE FF FF EB F8 FF FF 00 01 00 AE 2B 00 00 19 00 
AC 2B 00 00 0A 00 FD B8 00 00 00 1B 2C 4C 00 00 
